[INFO] 2024-02-22 14:15:37,677 autoreload: Watching for file changes with StatReloader
[DEBUG] 2024-02-22 14:15:38,163 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/worksheet/cell_range.py first seen with mtime 1708611271.819985
[DEBUG] 2024-02-22 14:15:38,163 autoreload: File /venv/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1708611273.109985
[DEBUG] 2024-02-22 14:15:38,164 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1708611272.5899851
[DEBUG] 2024-02-22 14:15:38,165 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/descriptors/nested.py first seen with mtime 1708611271.809985
[DEBUG] 2024-02-22 14:15:38,165 autoreload: File /venv/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1708611273.069985
[DEBUG] 2024-02-22 14:15:38,166 autoreload: File /venv/lib/python3.11/site-packages/xlwt/UnicodeUtils.py first seen with mtime 1708611270.3583713
[DEBUG] 2024-02-22 14:15:38,166 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/formula/tokenizer.py first seen with mtime 1708611271.809985
[DEBUG] 2024-02-22 14:15:38,166 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/utils/datetime.py first seen with mtime 1708611271.819985
[DEBUG] 2024-02-22 14:15:38,167 autoreload: File /venv/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1708611273.049985
[DEBUG] 2024-02-22 14:15:38,167 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chart/pie_chart.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:15:38,168 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1708611272.5899851
[DEBUG] 2024-02-22 14:15:38,168 autoreload: File /usr/local/lib/python3.11/getpass.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,169 autoreload: File /venv/lib/python3.11/site-packages/chardet/__init__.py first seen with mtime 1708611270.749985
[DEBUG] 2024-02-22 14:15:38,170 autoreload: File /venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1708611273.0999851
[DEBUG] 2024-02-22 14:15:38,170 autoreload: File /venv/lib/python3.11/site-packages/tablib/formats/_ods.py first seen with mtime 1708611271.069985
[DEBUG] 2024-02-22 14:15:38,171 autoreload: File /venv/lib/python3.11/site-packages/tablib/core.py first seen with mtime 1708611271.069985
[DEBUG] 2024-02-22 14:15:38,172 autoreload: File /venv/lib/python3.11/site-packages/import_export/forms.py first seen with mtime 1708611274.5599852
[DEBUG] 2024-02-22 14:15:38,173 autoreload: File /venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1707402590.9283667
[DEBUG] 2024-02-22 14:15:38,175 autoreload: File /venv/lib/python3.11/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1708611270.939985
[DEBUG] 2024-02-22 14:15:38,175 autoreload: File /venv/lib/python3.11/site-packages/corsheaders/__init__.py first seen with mtime 1708611274.379985
[DEBUG] 2024-02-22 14:15:38,176 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/schemas/utils.py first seen with mtime 1708611274.199985
[DEBUG] 2024-02-22 14:15:38,176 autoreload: File /usr/local/lib/python3.11/contextlib.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,177 autoreload: File /venv/lib/python3.11/site-packages/odf/office.py first seen with mtime 1708611272.009985
[DEBUG] 2024-02-22 14:15:38,177 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1708611272.979985
[DEBUG] 2024-02-22 14:15:38,178 autoreload: File /usr/local/lib/python3.11/signal.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,178 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1708611274.229985
[DEBUG] 2024-02-22 14:15:38,179 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/drawing/fill.py first seen with mtime 1708611271.809985
[DEBUG] 2024-02-22 14:15:38,179 autoreload: File /venv/lib/python3.11/site-packages/chardet/jisfreq.py first seen with mtime 1708611270.749985
[DEBUG] 2024-02-22 14:15:38,179 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/reader/drawings.py first seen with mtime 1708611271.809985
[DEBUG] 2024-02-22 14:15:38,180 autoreload: File /venv/lib/python3.11/site-packages/xlwt/__init__.py first seen with mtime 1708611270.3583713
[DEBUG] 2024-02-22 14:15:38,181 autoreload: File /usr/local/lib/python3.11/http/cookiejar.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,181 autoreload: File /venv/lib/python3.11/site-packages/modeltranslation/decorators.py first seen with mtime 1708611274.3399851
[DEBUG] 2024-02-22 14:15:38,182 autoreload: File /venv/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1708611273.039985
[DEBUG] 2024-02-22 14:15:38,182 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1708611272.459985
[DEBUG] 2024-02-22 14:15:38,182 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chart/stock_chart.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:15:38,183 autoreload: File /venv/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1708611273.109985
[DEBUG] 2024-02-22 14:15:38,183 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1708611272.929985
[DEBUG] 2024-02-22 14:15:38,183 autoreload: File /venv/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1708611271.119985
[DEBUG] 2024-02-22 14:15:38,184 autoreload: File /venv/lib/python3.11/site-packages/xlwt/Cell.py first seen with mtime 1708611270.3583713
[DEBUG] 2024-02-22 14:15:38,184 autoreload: File /usr/local/lib/python3.11/xml/etree/ElementTree.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,184 autoreload: File /venv/lib/python3.11/site-packages/chardet/universaldetector.py first seen with mtime 1708611270.759985
[DEBUG] 2024-02-22 14:15:38,184 autoreload: File /venv/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1708611271.719985
[DEBUG] 2024-02-22 14:15:38,185 autoreload: File /venv/lib/python3.11/site-packages/drf_spectacular/renderers.py first seen with mtime 1708611274.609985
[DEBUG] 2024-02-22 14:15:38,185 autoreload: File /venv/lib/python3.11/site-packages/drf_spectacular/contrib/rest_framework.py first seen with mtime 1708611274.609985
[DEBUG] 2024-02-22 14:15:38,185 autoreload: File /venv/lib/python3.11/site-packages/tablib/_version.py first seen with mtime 1708611271.069985
[DEBUG] 2024-02-22 14:15:38,186 autoreload: File /venv/lib/python3.11/site-packages/pytz/tzinfo.py first seen with mtime 1708611270.4683714
[DEBUG] 2024-02-22 14:15:38,186 autoreload: File /venv/lib/python3.11/site-packages/import_export/templatetags/import_export_tags.py first seen with mtime 1708611274.5699852
[DEBUG] 2024-02-22 14:15:38,186 autoreload: File /venv/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1708611273.0999851
[DEBUG] 2024-02-22 14:15:38,186 autoreload: File /venv/lib/python3.11/site-packages/odf/manifest.py first seen with mtime 1708611272.009985
[DEBUG] 2024-02-22 14:15:38,187 autoreload: File /venv/lib/python3.11/site-packages/xlwt/compat.py first seen with mtime 1708611270.3583713
[DEBUG] 2024-02-22 14:15:38,187 autoreload: File /usr/local/lib/python3.11/reprlib.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,188 autoreload: File /venv/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1708611273.049985
[DEBUG] 2024-02-22 14:15:38,188 autoreload: File /venv/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1708611273.119985
[DEBUG] 2024-02-22 14:15:38,188 autoreload: File /venv/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1708611273.069985
[DEBUG] 2024-02-22 14:15:38,189 autoreload: File /venv/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1708611273.059985
[DEBUG] 2024-02-22 14:15:38,189 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/descriptors/excel.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:15:38,190 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chartsheet/custom.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:15:38,191 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/styles/__init__.py first seen with mtime 1708611271.809985
[DEBUG] 2024-02-22 14:15:38,191 autoreload: File /venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1707402590.9283667
[DEBUG] 2024-02-22 14:15:38,192 autoreload: File /venv/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1708611272.209985
[DEBUG] 2024-02-22 14:15:38,192 autoreload: File /venv/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1708611273.119985
[DEBUG] 2024-02-22 14:15:38,192 autoreload: File /venv/lib/python3.11/site-packages/certifi/core.py first seen with mtime 1708611271.639985
[DEBUG] 2024-02-22 14:15:38,193 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/worksheet/copier.py first seen with mtime 1708611271.819985
[DEBUG] 2024-02-22 14:15:38,193 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/descriptors/__init__.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:15:38,193 autoreload: File /usr/local/lib/python3.11/email/parser.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,194 autoreload: File /venv/lib/python3.11/site-packages/import_export/__init__.py first seen with mtime 1708611274.5599852
[DEBUG] 2024-02-22 14:15:38,194 autoreload: File /venv/lib/python3.11/site-packages/import_export/exceptions.py first seen with mtime 1708611274.5599852
[DEBUG] 2024-02-22 14:15:38,194 autoreload: File /venv/lib/python3.11/site-packages/yaml/constructor.py first seen with mtime 1708611271.219985
[DEBUG] 2024-02-22 14:15:38,194 autoreload: File /usr/local/lib/python3.11/urllib/parse.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,195 autoreload: File /venv/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1708611273.0999851
[DEBUG] 2024-02-22 14:15:38,195 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1708611272.309985
[DEBUG] 2024-02-22 14:15:38,195 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/settings.py first seen with mtime 1708611274.169985
[DEBUG] 2024-02-22 14:15:38,196 autoreload: File /usr/local/lib/python3.11/xml/sax/handler.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,196 autoreload: File /venv/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1708611270.949985
[DEBUG] 2024-02-22 14:15:38,196 autoreload: File /usr/local/lib/python3.11/collections/abc.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,197 autoreload: File /venv/lib/python3.11/site-packages/chardet/mbcssm.py first seen with mtime 1708611270.749985
[DEBUG] 2024-02-22 14:15:38,197 autoreload: File /usr/local/lib/python3.11/email/iterators.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,198 autoreload: File /app/core/apps.py first seen with mtime 1678807449.0
[DEBUG] 2024-02-22 14:15:38,199 autoreload: File /usr/local/lib/python3.11/unittest/main.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,199 autoreload: File /venv/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1708611273.069985
[DEBUG] 2024-02-22 14:15:38,199 autoreload: File /venv/lib/python3.11/site-packages/requests/api.py first seen with mtime 1708611271.719985
[DEBUG] 2024-02-22 14:15:38,200 autoreload: File /usr/local/lib/python3.11/glob.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,200 autoreload: File /venv/lib/python3.11/site-packages/chardet/euckrprober.py first seen with mtime 1708611270.749985
[DEBUG] 2024-02-22 14:15:38,200 autoreload: File /venv/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1708611273.059985
[DEBUG] 2024-02-22 14:15:38,201 autoreload: File /usr/local/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,201 autoreload: File /venv/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1708611273.069985
[DEBUG] 2024-02-22 14:15:38,201 autoreload: File /venv/lib/python3.11/site-packages/MarkupPy/markup.py first seen with mtime 1708611270.5983713
[DEBUG] 2024-02-22 14:15:38,202 autoreload: File /venv/lib/python3.11/site-packages/xlwt/antlr.py first seen with mtime 1708611270.3583713
[DEBUG] 2024-02-22 14:15:38,202 autoreload: File /venv/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1708611273.0899851
[DEBUG] 2024-02-22 14:15:38,202 autoreload: File /venv/lib/python3.11/site-packages/drf_spectacular/checks.py first seen with mtime 1708611274.609985
[DEBUG] 2024-02-22 14:15:38,203 autoreload: File /venv/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1708611273.069985
[DEBUG] 2024-02-22 14:15:38,203 autoreload: File /venv/lib/python3.11/site-packages/yaml/dumper.py first seen with mtime 1708611271.229985
[DEBUG] 2024-02-22 14:15:38,204 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/packaging/extended.py first seen with mtime 1708611271.809985
[DEBUG] 2024-02-22 14:15:38,204 autoreload: File /usr/local/lib/python3.11/unittest/loader.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,204 autoreload: File /venv/lib/python3.11/site-packages/psycopg2/errorcodes.py first seen with mtime 1708611271.309985
[DEBUG] 2024-02-22 14:15:38,205 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chart/error_bar.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:15:38,205 autoreload: File /usr/local/lib/python3.11/logging/config.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,205 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/worksheet/merge.py first seen with mtime 1708611271.829985
[DEBUG] 2024-02-22 14:15:38,207 autoreload: File /app/users/managers.py first seen with mtime 1678807449.0
[DEBUG] 2024-02-22 14:15:38,207 autoreload: File /usr/local/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-musl.so first seen with mtime 1707348223.0
[DEBUG] 2024-02-22 14:15:38,207 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1708611272.519985
[DEBUG] 2024-02-22 14:15:38,208 autoreload: File /venv/lib/python3.11/site-packages/drf_spectacular/views.py first seen with mtime 1708611274.609985
[DEBUG] 2024-02-22 14:15:38,208 autoreload: File /venv/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1708611273.0999851
[DEBUG] 2024-02-22 14:15:38,210 autoreload: File /app/workflow/admin.py first seen with mtime 1708611163.821545
[DEBUG] 2024-02-22 14:15:38,210 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1708611272.929985
[DEBUG] 2024-02-22 14:15:38,211 autoreload: File /usr/local/lib/python3.11/traceback.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,211 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1708611272.929985
[DEBUG] 2024-02-22 14:15:38,212 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chart/_3d.py first seen with mtime 1708611271.789985
[DEBUG] 2024-02-22 14:15:38,212 autoreload: File /venv/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1708611271.309985
[DEBUG] 2024-02-22 14:15:38,212 autoreload: File /venv/lib/python3.11/site-packages/chardet/jpcntx.py first seen with mtime 1708611270.749985
[DEBUG] 2024-02-22 14:15:38,213 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/styles/differential.py first seen with mtime 1708611271.819985
[DEBUG] 2024-02-22 14:15:38,213 autoreload: File /venv/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1708611273.109985
[DEBUG] 2024-02-22 14:15:38,214 autoreload: File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,214 autoreload: File /venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1707402590.9383667
[DEBUG] 2024-02-22 14:15:38,214 autoreload: File /venv/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1708611270.939985
